code;parent;label-pt_PT;label-en_US;label-es_AR;label-pt_BR
1;;"Root Catalog";"Root Catalog";"Root Catalog";"Root Catalog"
2;1;"Default Store";"Default Store";"Default Store";"Default Store"
537;;"Vitamins & Supplements";"Vitamins & Supplements";"Vitamins & Supplements";"Vitamins & Supplements"
356;2;Cães;Dogs;Perros;Cães
358;2;Gatos;Cats;Gatos;Gatos
681;2;Peixes;Fish;Peces;Peixes
403;2;"Outros Animais";"Small Pets";"Otras Mascotas";"Outros Animais"
419;2;"Produtos Populares";"Popular Products";"Los más buscados";"Produtos Populares"
420;2;"Em Destaque";"Most wanted";Diversión;"Em Destaque"
421;2;"Para os Recém-chegados";"For your new friend";"Para recién llegados";"Para os Recém-chegados"
422;2;"Popular Products HP";"Popular Products HP";"Popular Products HP";"Popular Products HP"
423;2;"Most wanted HP";"Most wanted HP";"Most wanted HP";"Most wanted HP"
424;2;"For your new friend HP";"For your new friend HP";"For your new friend HP";"For your new friend HP"
425;2;k-nine-products;k-nine-products;k-nine-products;k-nine-products
427;2;"ZeeDog Mais populares";"ZeeDog Mais populares";"ZeeDog Mais populares";"ZeeDog Mais populares"
428;2;"ZeeDog Coleiras";"ZeeDog Coleiras";"ZeeDog Coleiras";"ZeeDog Coleiras"
429;2;"ZeeDog Trelas";"ZeeDog Trelas";"ZeeDog Trelas";"ZeeDog Trelas"
430;2;"ZeeDog Peitorais";"ZeeDog Peitorais";"ZeeDog Peitorais";"ZeeDog Peitorais"
431;2;"ZeeDog Outros";"ZeeDog Outros";"ZeeDog Outros";"ZeeDog Outros"
432;2;"ZeeDog Laçarotes";"ZeeDog Laçarotes";"ZeeDog Laçarotes";"ZeeDog Laçarotes"
435;2;Seresto;Seresto;Seresto;Seresto
436;2;"Royal Canin Gatos";"Royal Canin Gatos";"Royal Canin Gatos";"Royal Canin Gatos"
437;2;"Frontline Cães";"Frontline Cães";"Frontline Cães";"Frontline Cães"
438;2;"Frontline Gatos";"Frontline Gatos";"Frontline Gatos";"Frontline Gatos"
439;2;"Royal Canin Cães";"Royal Canin Cães";"Royal Canin Cães";"Royal Canin Cães"
453;2;"ZeeDog Gatos";"ZeeDog Gatos";"ZeeDog Gatos";"ZeeDog Gatos"
454;2;"ZeeDog Brinquedos";"ZeeDog Brinquedos";"ZeeDog Brinquedos";"ZeeDog Brinquedos"
455;2;Rações;Food;Piensos;Rações
458;2;"Acana & Orijen";"Acana & Orijen";"Acana & Orijen";"Acana & Orijen"
463;2;"ZeeDog Mahalo";"ZeeDog Mahalo";"ZeeDog Mahalo";"ZeeDog Mahalo"
464;2;Libra;Libra;Libra;Libra
467;2;Acessórios;Accessories;Accesorios;Acessórios
470;2;Brinquedos;Toys;Juguetes;Brinquedos
473;2;"WestPaw + AlienFlex";"WestPaw + AlienFlex";"WestPaw + AlienFlex";"WestPaw + AlienFlex"
474;2;"Categorias Product Recommender";"Categorias Product Recommender";"Categorias Product Recommender";"Categorias Product Recommender"
515;2;Natal;"On Sale - Christmas";"Rebajas - Navidad";Natal
527;2;"Disable Google Shopping";"Disable Google Shopping";"Disable Google Shopping";"Disable Google Shopping"
528;2;"Primavera 2019";"Spring 2019";"Primavera 2019";"Primavera 2019"
586;2;"ZeeDog Sales";"ZeeDog Sales";"ZeeDog Sales";"ZeeDog Sales"
651;2;"Big Color Blocks HP";"Big Color Blocks HP";"Big Color Blocks HP";"Big Color Blocks HP"
656;2;Promoções;Sales;Rebajas;Promoções
669;2;Newsletter;Newsletter;Newsletter;Newsletter
748;2;"Home Page";"Home Page";"Home Page";"Home Page"
478;474;Castrados;Castrados;Castrados;Castrados
477;474;"Não Castrados";"Não Castrados";"Não Castrados";"Não Castrados"
465;464;"Libra Cão";"Libra Cão";"Libra Cão";"Libra Cão"
410;403;Aves;Birds;Pájaros;Aves
468;467;Cães;Dogs;Perros;Cães
749;748;"Presentes Originais";"Best Gift Ideas";"Mejores Regalos";"Presentes Originais"
471;470;Cães;Dogs;Perros;Cães
516;515;Rações;Food;Piensos;Rações
682;681;Comida;"Food & Treats";Comida;Comida
440;439;"Royal Canin Cães - Dietas especiais";"Royal Canin Cães - Dietas especiais";"Royal Canin Cães - Dietas especiais";"Royal Canin Cães - Dietas especiais"
588;358;Alimentação;Food;Food;Alimentação
587;356;Alimentação;Food;Food;Alimentação
657;656;"West Paw - 50% OFF";"West Paw - 50% OFF";"West Paw - 50% OFF";"West Paw - 50% OFF"
447;436;"Royal Canin Gatos - Nível de Atividade";"Royal Canin Gatos - Nível de Atividade";"Royal Canin Gatos - Nível de Atividade";"Royal Canin Gatos - Nível de Atividade"
652;651;"Big Color Blocks HP - Food";"Big Color Blocks HP - Food";"Big Color Blocks HP - Food";"Big Color Blocks HP - Food"
670;669;Outdoors;Outdoors;Outdoors;Outdoors
456;455;Cães;Dogs;Perros;Cães
405;403;Roedores;Rodents;Roedores;Roedores
459;458;"Acana Gatos";"Acana Gatos";"Acana Gatos";"Acana Gatos"
466;464;"Libra Gato";"Libra Gato";"Libra Gato";"Libra Gato"
441;439;"Royal Canin Cães Snacks";"Royal Canin Cães Snacks";"Royal Canin Cães Snacks";"Royal Canin Cães Snacks"
472;470;Gatos;Cats;Gatos;Gatos
457;455;Gatos;Cats;Gatos;Gatos
469;467;Gatos;Cats;Gatos;Gatos
448;436;"Royal Canin Gatos Raça";"Royal Canin Gatos Raça";"Royal Canin Gatos Raça";"Royal Canin Gatos Raça"
418;403;Répteis;Reptiles;Reptiles;Répteis
364;358;Farmacológicos;"Health & Wellness";Farmacológicos;Farmacológicos
671;669;"Fontes de Água";"Water Fountains";"Water Fountains";"Fontes de água"
517;515;"LP Natal";"LP Natal";"LP Natal";"LP Natal"
742;656;"Black Friday";"Black Friday Best Deals";"Black Friday Best Deals";"Black Friday"
362;356;Farmacológicos;"Health & Wellness";Farmacológicos;Farmacológicos
737;681;Acessórios;Supplies;Supplies;Acessórios
754;748;Bravecto;Bravecto;Bravecto;Bravecto
460;458;"Acana Cães";"Acana Cães";"Acana Cães";"Acana Cães"
480;474;"Portal Home Page";"Portal Home Page";"Portal Home Page";"Portal Home Page"
653;651;"Big Color Blocks HP - Toys";"Big Color Blocks HP - Toys";"Big Color Blocks HP - Toys";"Big Color Blocks HP - Toys"
654;651;"BIg Color Blocks HP - Accessories";"BIg Color Blocks HP - Accessories";"BIg Color Blocks HP - Accessories";"BIg Color Blocks HP - Accessories"
370;356;Acessórios;Accessories;Accesorios;Acessórios
672;669;"Zee.Dog Neopro - Cães";"Zee.Dog Neopro - Dogs";"Zee.Dog Neopro - Dogs";"Zee.Dog Neopro - Cães"
442;439;"Royal Canin Cães Raças";"Royal Canin Cães Raças";"Royal Canin Cães Raças";"Royal Canin Cães Raças"
366;358;Acessórios;Accessories;Accesorios;Acessórios
449;436;"Royal Canin Gatos Vet Care";"Royal Canin Gatos Vet Care";"Royal Canin Gatos Vet Care";"Royal Canin Gatos Vet Care"
521;515;Grooming;Grooming;Grooming;Grooming
461;458;"Orijen Gatos";"Orijen Gatos";"Orijen Gatos";"Orijen Gatos"
747;656;"Black Friday HP";"Black Friday HP";"Black Friday HP";"Black Friday HP"
481;474;"Acessórios e Brinquedos";"Acessórios e Brinquedos";"Acessórios e Brinquedos";"Acessórios e Brinquedos"
462;458;"Orijen Cães";"Orijen Cães";"Orijen Cães";"Orijen Cães"
673;669;"END FLEAS";"END FLEAS";"END FLEAS";"END FLEAS"
450;436;"Royal Canin Gatos Idade";"Royal Canin Gatos Idade";"Royal Canin Gatos Idade";"Royal Canin Gatos Idade"
655;651;"Pele e pêlo";"Skin & Coat Care";"Piel y Pelo";"Pele e pêlo"
443;439;"Royal Canin Cães Giant";"Royal Canin Cães Giant";"Royal Canin Cães Giant";"Royal Canin Cães Giant"
523;515;Brinquedos;Toys;Juguetes;Brinquedos
397;358;Brinquedos;Toys;Juguetes;Brinquedos
376;356;Brinquedos;Toys;Juguetes;Brinquedos
451;436;"Royal Canin Gatos Pure Feline";"Royal Canin Gatos Pure Feline";"Royal Canin Gatos Pure Feline";"Royal Canin Gatos Pure Feline"
444;439;"Royal Canin Cães Maxi";"Royal Canin Cães Maxi";"Royal Canin Cães Maxi";"Royal Canin Cães Maxi"
674;669;"Adaptil 10% Off";"Adaptil 10% Off";"Adaptil 10% Off";"Adaptil 10% Off"
524;515;Acessórios;Accessories;Accessorios;Acessórios
676;669;"Tratar e Prevenir Bolas de Pêlo";"Prevent Hairballs";"Prevent Hairballs";"Tratar e Prevenir Bolas de Pêlo"
487;474;"Tamanho da Raça";"Tamanho da Raça";"Tamanho da Raça";"Tamanho da Raça"
452;436;"Royal Canin Gatos Care Feline";"Royal Canin Gatos Care Feline";"Royal Canin Gatos Care Feline";"Royal Canin Gatos Care Feline"
445;439;"Royal Canin Cães Medium";"Royal Canin Cães Medium";"Royal Canin Cães Medium";"Royal Canin Cães Medium"
501;474;Shedding;Shedding;Shedding;Shedding
446;439;"Royal Canin Cães Mini";"Royal Canin Cães Mini";"Royal Canin Cães Mini";"Royal Canin Cães Mini"
677;669;"Healthy Bites";"Healthy Bites";"Healthy Bites";"Healthy Bites"
504;474;"Fur Type";"Fur Type";"Fur Type";"Fur Type"
678;669;"Oferta Toalha de Praia Dingonatura";"Oferta Toalha de Praia Dingonatura";"Oferta Toalha de Praia Dingonatura";"Oferta Toalha de Praia Dingonatura"
734;669;"Semana Saúde Oral";"Dental Care Week";"Dental Care Week";"Semana Saúde Oral"
509;474;"Fur Color";"Fur Color";"Fur Color";"Fur Color"
736;669;"Dia do Animal";"Animal Day";"Dia de los Animales";"Dia do Animal"
514;474;"Não Recomendado Gestantes e Lactantes";"Não Recomendado Gestantes e Lactantes";"Não Recomendado Gestantes e Lactantes";"Não Recomendado Gestantes e Lactantes"
740;669;"Black Friday -10%";"Black Friday -10%";"Black Friday -10%";"Black Friday -10%"
741;669;"Black Friday -20%";"Black Friday -20%";"Black Friday -20%";"Black Friday -20%"
755;669;"Para o Inverno";"Winter Essentials";"Para el Invierno";"Para o Inverno"
756;669;Gradients;Gradients;Gradients;Gradients
872;669;Grooming;Grooming;Grooming;Grooming
926;669;"Covid-19: Essenciais para Quarentena";"Covid-19: Quarantine Essentials";"Covid-19: Esenciales para Cuarentena";"Covid-19: Essenciais para Quarentena"
930;669;Suplementos;Supplements;Suplementos;Suplementos
933;669;"Trixie 10%";"Trixie 10%";"Trixie 10%";"Trixie 10%"
735;418;"Heating & Lighting";"Heating & Lighting";"Heating & Lighting";"Heating & Lighting"
525;516;Dingo;Dingo;Dingo;Dingo
518;517;Ração;Ração;Ração;Ração
357;587;"Alimentação Seca";"Dry Food";Piensos;"Alimentação Seca"
411;410;Rações;Food;Comida;Rações
502;501;Moderada;Moderada;Moderada;Moderada
730;418;Comida;Food;Comida;Comida
743;742;Zee.Dog;Zee.Dog;Zee.Dog;Zee.Dog
359;588;"Alimentação Seca";"Dry Food";Piensos;"Alimentação Seca"
505;504;Curto;Curto;Curto;Curto
510;509;Branco;Branco;Branco;Branco
363;362;Desparasitantes;"Antiparasitics and repellents";Desparasitación;Desparasitantes
365;364;Desparasitantes;"Antiparasitics and repellents";Desparasitación;Desparasitantes
757;370;Grooming;Grooming;Grooming;Grooming
690;682;"Peixes de Água Doce Tropical";"Tropical Freshwater";"Peces Tropicales de Agua Dulce";"Peixes de Água Doce Tropical"
931;930;"Suplementos para Cães";"Dog Supplements";"Suplementos para Perros";"Suplementos para Cães"
598;376;Exercício;"Fetch Toys";Ejercício;Exercício
406;405;Acessórios;Accessories;Accesorios;Acessórios
683;737;Aquários;"Aquariums & Starter Kits";Acuarios;Aquários
927;926;"Covid-19: Cães - Essenciais para Quarentena";"Covid-19: Quarantine Essentials for Dogs";"Covid-19: Perros - Esenciales para Cuarentena";"Covid-19: Cães - Essenciais para Quarentena"
890;366;"Areias e Acessórios";"Litter & Accessories";"Areias y Accesorios";"Areias e Acessórios"
479;487;"Todos os Tamanhos";"Todos os Tamanhos";"Todos os Tamanhos";"Todos os Tamanhos"
934;671;"Fontes de Água para Cães";"Water Fountains For Dogs";"Water Fountains For Dogs";"Fontes de Água para Cães"
591;397;Bolas;Balls;Pelotas;Bolas
482;487;"Raças Mini";"Raças Mini";"Raças Mini";"Raças Mini"
519;517;Acessórios;Acessórios;Acessórios;Acessórios
744;742;"Woof & Brew";"Woof & Brew";"Woof & Brew";"Woof & Brew"
602;376;"Para Roer";"Chew Toys";Mordedores;"Para Roer"
375;364;"Proteção Renal";"Renal Care";"Protección Renal";"Proteção Renal"
369;588;"Alimentação Húmida";"Wet Food";"Comida Húmeda";"Alimentação Húmida"
684;737;"Incubação de Peixes";"Fish Hatching";"Incubación de Peces";"Incubação de Peixes"
691;682;"Peixes Betta";Betta;"Peces Betta";"Peixes Betta"
592;397;"Peluches e Ratos";"Plush and Mice";"Peluches y Ratones";"Pelúcias e Ratos"
415;410;Acessórios;Accessories;Accesorios;Acessórios
408;418;Acessórios;Accessories;Accesorios;Acessórios
503;501;Elevada;Elevada;Elevada;Elevada
506;504;Longo;Longo;Longo;Longo
526;516;"V&S, Brit, Carnilove";"V&S, Brit, Carnilove";"V&S, Brit, Carnilove";"V&S, Brit, Carnilove"
778;362;"Primeiros Socorros e Recuperação";"First Aid & Recovery";"Primeros Auxilios y Recuperación";"Primeiros Socorros e Recuperação"
770;370;"Limpeza e WC";"Cleaning & Potty";"Limpieza y WC";"Limpeza e WC"
935;671;"Fontes de Água para Gatos";"Water Fountains for Cats";"Water Fountains for Cats";"Fontes de Água para Gatos"
878;366;Grooming;Grooming;Grooming;Grooming
928;926;"Covid-19: Gatos - Essenciais para Quarentena";"Covid-19: Quarantine Essentials for Cats";"Covid-19: Gatos - Esenciales para Cuarentena";"Covid-19: Gatos - Essenciais para Quarentena"
360;587;"Alimentação Húmida";"Wet Food";"Comida Húmeda";"Alimentação Húmida"
409;405;Rações;Food;Comida;Rações
932;930;"Suplementos para Gatos";"Cat Supplements";"Suplementos para Gatos";"Suplementos para Gatos"
511;509;Castanho;Castanho;Castanho;Castanho
483;487;"Raças Pequenas";"Raças Pequenas";"Raças Pequenas";"Raças Pequenas"
378;364;"Proteção Pele e Pêlo";"Skin & Coat Care";"Protección Piel y Pelo";"Proteção Pele e Pêlo"
484;487;"Raças Médias";"Raças Médias";"Raças Médias";"Raças Médias"
532;418;Farmacológicos;Healthcare;Farmacológicos;Farmacológicos
593;397;"Chasers and Teasers";"Chasers and Teasers";"Chasers and Teasers";"Chasers and Teasers"
606;376;Peluches;"Plush Toys";Peluches;Pelúcias
414;405;Farmacológicos;Healthcare;Farmacológicos;Farmacológicos
692;682;"Peixes Dourados";Goldfish;"Peces Dorados";"Peixes Dourados"
520;517;Brinquedos;Brinquedos;Brinquedos;Brinquedos
745;742;Skipdawg;Skipdawg;Skipdawg;Skipdawg
512;509;Preto;Preto;Preto;Preto
361;587;Snacks;Snacks;Snacks;Snacks
685;737;"Limpeza e Manutenção";"Cleaning & Maintenance";"Limpieza y Mantenimiento";"Limpeza e Manutenção"
507;504;Encaracolado;Encaracolado;Encaracolado;Encaracolado
398;588;Snacks;Snacks;Snacks;Snacks
368;362;"Proteção Cardíaca";"Cardiac Protection";"Protección Cardíaca";"Proteção Cardíaca"
531;410;Farmacológicos;Healthcare;Farmacológicos;Farmacológicos
384;366;"Limpeza e Treino";"Cleaning & Training";"Limpieza y Entrenamiento";"Limpeza e Treino"
746;742;Trixie;Trixie;Trixie;Trixie
388;364;"Proteção Intestinal";"Digestive Care";"Protección Intestinal";"Proteção Intestinal"
609;376;Interativos;"Interactive Toys";Interactivos;Interativos
693;682;"Peixes de Água Salgada";"Saltwater Fish";"Peces de Agua Salada";"Peixes de Água Salgada"
379;370;"Trelas, Coleiras e Peitorais";Walk;"Correas, Collars y Arneses";"Trelas, Coleiras e Peitorais"
679;418;"Terrários e Tartarugueiras";"Terrarium & Habitats";"Terrarios y Tortugueras";"Terrários e Tartarugueiras"
738;587;Bebidas;Drinks;Bebidas;Bebidas
686;737;"Decoração e Acessórios";"Décor & Accessories";"Decoración y Accesorios";"Decoração e Acessórios"
434;588;"Suplementos Alimentares";"Food Supplements";"Suplementos Alimentícios";"Suplementos Alimentares"
373;362;"Proteção Articular";"Hip & Joint Care";"Protección Articular";"Proteção Articular"
594;397;Interativos;"Interactive Toys";Interactivos;Interativos
485;487;"Raças Grandes";"Raças Grandes";"Raças Grandes";"Raças Grandes"
522;517;Grooming;Grooming;Grooming;Grooming
508;504;Arame;Arame;Arame;Arame
750;742;Cães;Dogs;Dogs;Cães
739;588;Bebidas;Drinks;Bebidas;Drinks
380;370;Viagem;Travel;Viaje;Viagem
687;737;"Filtros e Material de Filtragem";"Filters & Media";"Filtros y Material Filtrante";"Filtros e Material de Filtragem"
590;366;Arranhadores;Scratchers;Scratchers;Rascadores
374;362;"Proteção Renal";"Renal Care";"Protección   Renal";"Proteção Renal"
486;487;"Raças Gigantes";"Raças Gigantes";"Raças Gigantes";"Raças Gigantes"
612;376;"Cordas e Mordedores";"Rope & Tug Toys";"Cuerdas y Mordedores";"Cordas e Mordedores"
389;364;"Proteção Articular";"Hip & Joint Care";"Protección Articular";"Proteção Articular"
680;418;"Limpeza e Manutenção";"Cleaning & Maintenance";"Limpieza y Mantenimiento";"Limpeza e Manutenção"
433;587;"Suplementos Alimentares";"Food Supplements";"Suplementos Alimenticios";"Suplementos Alimentares"
694;682;"Peixes de Fundo";"Bottom Feeder";"Peces de Fondo";"Peixes de Fundo"
377;362;"Proteção Pele e Pêlo";"Skin & Coat Care";"Protección  Piel e Pelo";"Proteção Pele e Pêlo"
383;370;Treino;Training;Entrenamiento;Treino
695;682;"Peixes Ciclídeo";Cichlid;"Peces Cíclidos";"Peixes Ciclídeo"
417;366;"Camas e Mantas";"Beds & Mats";"Camas y Mantas";"Camas e Mantas"
631;588;Dietas;Diets;Dietas;Dietas
391;364;"Proteção Hepática";"Hepatic Care";"Protección Hepática";"Proteção Hepática"
751;742;Gatos;Cats;Cats;Gatos
714;737;"Saúde e Bem-estar";"Health & Wellness";"Salud y Bienestar";"Saúde e Bem-estar"
613;587;Dietas;Diets;Dietas;Dietas
394;364;"Saúde Oral";"Oral Care";"Salud Oral";"Saúde Oral"
752;742;Peixes;Fish;Fish;Peixes
385;370;"Comedouros e Bebedouros";"Bowls & Feeders";"Comederos y bebederos";"Comedouros e Bebedouros"
696;682;"Peixes Koi e de Lago";"Koi & Pond Fish";"Peces Koi e de Lago";"Peixes Koi e de Lago"
488;481;Acessórios;Acessórios;Acessórios;Acessórios
688;737;"Aquecimento e Luz";"Heating & Lighting";"Calefacción y luz";"Aquecimento e Luz"
382;362;ReforçoImunitário;"Vitamins & Supplements";"Refuerzo Inmunitario";ReforçoImunitário
399;366;"Comedouros e Bebedouros";"Bowls & Feeders";"Comederos y bebederos";"Comedouros e Bebedouros"
386;362;Geriátricos;Geriatric;Geriátrica;Geriátricos
489;481;Areia;Areia;Areia;Areia
697;682;Natural;Natural;Natural;Natural
753;742;"Outros Animais";"Small Pets";"Small Pets";"Outros Animais"
400;366;"Trelas e Coleiras";Walk;"Correas y Collars";"Trelas e Coleiras"
392;370;"Camas e Mantas";"Beds & Mats";"Camas y Mantas";"Camas e Mantas"
402;364;"Saúde Ocular";"Eye Care";"Salud Ocular";"Saúde Ocular"
689;737;"Tratamento da Água";"Water Care";"Tratamiento de Agua";"Tratamento da Água"
698;682;"Invertebrados de Água Salgada";"Saltwater Invertebrate";"Invertebrados de Agua Salada";"Invertebrados de Água Salgada"
381;366;Viagem;Travel;Viaje;Viagem
395;370;"Casotas e Portas";"Dog Houses & Gates";"Casetas y Puertas";"Casotas e Portas"
413;364;"Saúde Auditiva";"Ear Care";"Salud Auditiva";"Saúde Auditiva"
490;481;"Bebedouros e Comedouros";"Bebedouros e Comedouros";"Bebedouros e Comedouros";"Bebedouros e Comedouros"
387;362;"Proteção Intestinal";"Digestive Care";"Protección Intestinal";"Proteção Intestinal"
396;366;"Casotas e Portas";"Crates & Gates";"Casetas y Puertas";"Casotas e Portas"
491;481;Brinquedos;Brinquedos;Brinquedos;Brinquedos
390;362;"Proteção Hepática";"Hepatic Care";"Protección Hepática";"Proteção Hepática"
416;364;"Reforço Imunitário";"Vitamins & Supplements";"Refuerzo Inmunitario";"Reforço Imunitário"
393;362;"Saúde Oral";"Oral Care";"Salud Oral";"Saúde Oral"
492;481;Camas;Camas;Camas;Camas
589;370;Roupa;Clothes;Ropa;Roupa
530;364;Stress;Stress;Stress;Stress
401;362;"Saúde Ocular";"Eye Care";"Salud Ocular";"Saúde Ocular"
493;481;Champôs;Champôs;Champôs;Champôs
584;364;"Vitamins & Supplements";"Vitamins & Supplements";"Vitamins & Supplements";"Vitamins & Supplements"
494;481;Coleiras;Coleiras;Coleiras;Coleiras
412;362;"Saúde Auditiva";"Ear Care";"Salud Auditiva";"Saúde Auditiva"
913;364;"Primeiros Socorros e Recuperação";"First Aid & Recovery";"Primeros Auxilios y Recuperación";"Primeiros Socorros e Recuperação"
495;481;Laçarotes;Laçarotes;Laçarotes;Laçarotes
529;362;Stress;Stress;Stress;Stress
533;362;"Proteção Pancreática";"Pancreatic Care";"Protección Pancreática";"Proteção Pancreática"
496;481;Peitorais;Peitorais;Peitorais;Peitorais
585;362;"Vitamins & Supplements";"Vitamins & Supplements";"Vitamins & Supplements";"Vitamins & Supplements"
497;481;Roupas;Roupas;Roupas;Roupas
498;481;Suplementos;Suplementos;Suplementos;Suplementos
499;481;Trelas;Trelas;Trelas;Trelas
500;481;WC;WC;WC;WC
513;481;Arranhadores;Arranhadores;Arranhadores;Arranhadores
758;757;"Acessorios para Tosquia";"Grooming Tools";"Accesorios Cortapelos";"Acessorios para Tosquia"
